# ============================================
# AI Research Agent - Python Dependencies
# ============================================

# -------------- Core Framework --------------
langgraph>=1.2.0            # Graph-based agent orchestration
langchain>=0.3.0            # LLM framework
langchain-openai>=0.3.0     # OpenAI-compatible LLM (used for OpenRouter)
langchain-core>=0.3.0       # Core abstractions (messages, tools, prompts)

# -------------- Search & Content Extraction --------------
tavily-python>=0.5.0        # Tavily web search API
trafilatura>=2.0.0          # Web content extraction (article text)
beautifulsoup4>=4.12.0      # HTML parsing fallback
requests>=2.32.0            # HTTP requests for webpage fetching

# -------------- API Server --------------
fastapi>=0.115.0            # REST API framework
uvicorn[standard]>=0.34.0   # ASGI server
sse-starlette>=2.0.0        # Server-Sent Events support

# -------------- Configuration & Validation --------------
pydantic>=2.10.0            # Data validation & settings
pydantic-settings>=2.7.0    # Environment variable management
python-dotenv>=1.1.0        # .env file loading

# -------------- Testing --------------
pytest>=8.0.0               # Test framework
pytest-asyncio>=0.25.0      # Async test support

# -------------- Utilities --------------
httpx>=0.28.0               # Async HTTP client (for FastAPI test client)
